num,columnes,score
3,headache sex neuro final_diagnosis_code,0.6973290364964698
3,hepato fever artritis final_diagnosis_code,0.749331133521985
3,inflam_periferic shock_first home_confirmed final_diagnosis_code,0.5404974752626375
3,sex nasal_congestion dysphonia final_diagnosis_code,0.7381861348625678
3,disfonia_first nasal_first dolor_toracic final_diagnosis_code,0.730795051588168
3,sympt_epi neuro gi_symptoms final_diagnosis_code,0.7644866009636567
3,odynophagia home_confirmed dermatologic final_diagnosis_code,0.7984950652183587
3,nasal_congestion crup odynophagia final_diagnosis_code,0.735620312447234
3,spleno_first home_confirmed nuchal_stiffness final_diagnosis_code,0.7878517863659391
3,fever lymph_first tachypnea final_diagnosis_code,0.7147634757646866
3,nuchal_stiffness dysphonia spleno_first final_diagnosis_code,0.7489190506021606
3,home_confirmed hepato_first hemorr_first final_diagnosis_code,0.7850043913203887
3,hepato flu_binary headache final_diagnosis_code,0.7489866348750479
3,dermatologic nuchal_stiffness sympt_epi final_diagnosis_code,0.7822339313886697
3,irritability gi_first sympt_epi final_diagnosis_code,0.7835726506688434
3,ocular_pain tos school_confirmed final_diagnosis_code,0.762378673338501
3,smokers_home gi_symptoms headache_first final_diagnosis_code,0.7606607503371076
3,spleno_first abdominal_pain sympt_epi final_diagnosis_code,0.7758491970056646
3,dysphonia gi_symptoms neuro_first final_diagnosis_code,0.7095521897127229
3,spleno_first sympt_epi disfonia_first final_diagnosis_code,0.7832834313141356
4,tachypnea crup_first dyarrea gi_symptoms final_diagnosis_code,0.7370958364415371
4,taste_first inflam_periferic hepato tachypnea final_diagnosis_code,0.8107287128138049
4,flu_binary resp peripheral_paralysis gi_symptoms final_diagnosis_code,0.7783442298197809
4,ct2 shock nuchal_stiffness resp final_diagnosis_code,0.731753199444847
4,headache_first hemorrhagies neuro conjuntivitis final_diagnosis_code,0.7770171786884192
4,shock_first ausc_resp inflam_periferic sympt_epi final_diagnosis_code,0.6236695241556128
4,tos lymph_first inflam_periferic flu_binary final_diagnosis_code,0.7855882850604573
4,gi_first school_symptoms home_confirmed headache final_diagnosis_code,0.8166793715162199
4,hemorr_first gi_first abdominal_pain inflam_periferic final_diagnosis_code,0.758210699072243
4,odynophagia tachypnea ausc_resp gi_first final_diagnosis_code,0.7517200480164432
4,nuchal_stiffness resp ausc_resp spleno_first final_diagnosis_code,0.7944973323920852
4,inflam_periferic school_symptoms mialgies final_diagnosis_code final_diagnosis_code,0.6206147285468304
4,home_confirmed symptoms_binary flu_binary crup final_diagnosis_code,0.8408759888314743
4,inflam_periferic dermatologic wheezing disfonia_first final_diagnosis_code,0.7666629229439446
4,sex neuro taste_first school_symptoms final_diagnosis_code,0.7761892999895852
4,sympt_epi school_symptoms hepato nasal_congestion final_diagnosis_code,0.8122249337773756
4,highest_fever headache_first shock odynophagia final_diagnosis_code,0.7688911163547301
4,nasal_first resp nasal_congestion conjuntivitis final_diagnosis_code,0.7944404226462762
4,tos nuchal_stiffness irritability hemorrhagies final_diagnosis_code,0.6519287336015014
4,final_diagnosis_code crackles shock conjuntivitis final_diagnosis_code,0.5931340838229878
5,gi_symptoms crackles wheezing tos sympt_epi final_diagnosis_code,0.8562435055521673
5,shock ct2 hemorrhagies crup dolor_toracic final_diagnosis_code,0.8081983773061667
5,lymph_first shock_first disfonia_first school_symptoms dysphonia final_diagnosis_code,0.6652010202950674
5,ausc_resp hemorrhagies lymph_first shock crup_first final_diagnosis_code,0.811812778230744
5,tachypnea shock crup_first nasal_congestion school_symptoms final_diagnosis_code,0.8083215581599613
5,final_diagnosis_code spleno_first hepato_first dysphonia hemorr_first final_diagnosis_code,0.6644107717755314
5,conjuntivitis gi_first nasal_congestion spleno_first final_diagnosis_code final_diagnosis_code,0.6643255096259945
5,gi_symptoms ct2 school_symptoms shock_first artralgies final_diagnosis_code,0.6433142348850747
5,neuro crup_first sympt_epi headache final_diagnosis_code final_diagnosis_code,0.6741246809567384
5,tos ct2 headache home_confirmed nasal_congestion final_diagnosis_code,0.7364192843298047
5,fever crackles disfonia_first flu_binary taste_first final_diagnosis_code,0.8352261312113823
5,sympt_epi symptoms_binary dermatologic wheezing taste_first final_diagnosis_code,0.8691172125377001
5,sex nasal_congestion conjuntivitis odynophagia gi_symptoms final_diagnosis_code,0.8084296893889215
5,spleno_first wheezing school_symptoms hemorrhagies ct2 final_diagnosis_code,0.8227288757219241
5,abdominal_pain school_symptoms dermatologic crup_first dysphonia final_diagnosis_code,0.7501405311212336
5,ocular_pain gi_symptoms nasal_first nasal_congestion shock_first final_diagnosis_code,0.6608148109256442
5,shock_first highest_fever fever hepato_first neuro_first final_diagnosis_code,0.6256360637501581
5,inflam_periferic mialgies school_confirmed sympt_epi abdominal_pain final_diagnosis_code,0.805624163517605
5,school_confirmed school_symptoms nasal_first crup odynophagia final_diagnosis_code,0.8225542508185559
5,artritis mialgies headache_first taste_first crup final_diagnosis_code,0.8063979856070539
6,abdominal_pain disfonia_first school_confirmed symptoms_binary resp inflam_periferic final_diagnosis_code,0.8233520795118557
6,fever artritis shock school_symptoms abdominal_pain final_diagnosis_code final_diagnosis_code,0.715651243256965
6,mialgies nasal_first artralgies dermatologic shock_first fatiga final_diagnosis_code,0.7105760763989867
6,headache fatiga abdominal_pain symptoms_binary spleno_first neuro final_diagnosis_code,0.7982523048570022
6,shock home_confirmed gi_first shock_first hepato dolor_toracic final_diagnosis_code,0.7284012989990678
6,nasal_congestion resp crackles sympt_epi school_symptoms peripheral_paralysis final_diagnosis_code,0.8194120088408307
6,school_confirmed crup_first tachypnea lymph_first gi_first dermatologic final_diagnosis_code,0.7962153867812951
6,flu_binary neuro_first crackles nasal_first wheezing shock final_diagnosis_code,0.8336479064073038
6,headache_first symptoms_binary wheezing inflam_periferic nasal_congestion flu_binary final_diagnosis_code,0.8502676057744993
6,wheezing ausc_resp tos dyarrea flu_binary abdominal_pain final_diagnosis_code,0.8291060867218406
6,dyarrea school_confirmed ocular_pain resp disfonia_first headache final_diagnosis_code,0.815356874208064
6,flu_binary hemorrhagies spleno_first headache school_symptoms nasal_congestion final_diagnosis_code,0.8458469134431942
6,irritability school_confirmed symptoms_binary neuro_first crup home_confirmed final_diagnosis_code,0.8141384690376465
6,crup final_diagnosis_code ct2 taste_first home_confirmed dysphonia final_diagnosis_code,0.7082573627824644
6,artralgies spleno_first crup_first dyarrea gi_symptoms disfonia_first final_diagnosis_code,0.8161043124058721
6,abdominal_pain gi_first highest_fever taste_first tos hemorrhagies final_diagnosis_code,0.7873293930030775
